order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,region,category
1,71,16,2023-08-17,4,17.38,69.52,South,Food
2,140,6,2024-08-27,4,339.97,1359.88,West,Electronics
3,60,33,2024-09-08,1,51.38,51.38,North,Books
4,180,35,2024-03-05,7,359.43,2516.01,South,Sports
5,2,49,2023-06-13,19,142.7,2711.3,West,Home & Garden
6,196,22,2023-04-15,9,81.96,737.64,North,Sports
7,89,39,2023-09-28,4,182.69,730.76,North,Food
8,97,6,2024-07-19,15,270.43,4056.45,East,Food
9,93,37,2023-07-16,20,443.3,8866.0,North,Electronics
10,21,15,2023-04-14,8,387.67,3101.36,West,Home & Garden
11,94,11,2024-01-15,15,319.66,4794.9,East,Clothing
12,175,42,2023-03-15,9,352.4,3171.6,Central,Food
13,63,11,2024-04-18,6,269.4,1616.4,West,Home & Garden
14,84,50,2023-02-27,18,113.71,2046.78,South,Electronics
15,17,14,2024-08-03,11,203.58,2239.38,East,Clothing
16,165,30,2023-05-27,16,200.84,3213.44,East,Clothing
17,138,17,2024-08-21,8,373.77,2990.16,West,Books
18,36,33,2024-05-20,13,184.19,2394.47,North,Electronics
19,41,44,2024-03-08,4,80.66,322.64,Central,Electronics
20,120,34,2023-09-15,13,193.9,2520.7,Central,Electronics
21,138,49,2023-10-01,4,342.45,1369.8,East,Electronics
22,117,1,2023-09-27,10,220.21,2202.1,Central,Clothing
23,161,20,2024-10-16,17,456.75,7764.75,Central,Books
24,196,11,2024-07-06,7,80.66,564.62,Central,Electronics
25,5,8,2024-01-07,20,165.46,3309.2,East,Clothing
26,146,6,2023-03-29,2,124.23,248.46,West,Electronics
27,33,43,2024-05-01,18,384.09,6913.62,Central,Clothing
28,156,28,2023-08-05,9,266.2,2395.8,Central,Food
29,103,43,2024-10-27,7,357.91,2505.37,East,Sports
30,64,15,2023-03-07,17,228.49,3884.33,East,Electronics
31,151,15,2023-01-08,19,279.19,5304.61,North,Food
32,9,22,2023-03-14,2,118.33,236.66,Central,Clothing
33,55,35,2023-05-16,9,336.14,3025.26,Central,Books
34,122,27,2023-07-14,16,125.28,2004.48,North,Electronics
35,106,30,2023-02-25,14,180.38,2525.32,North,Electronics
36,28,16,2023-07-16,13,365.47,4751.11,South,Books
37,47,18,2024-04-18,15,74.39,1115.85,South,Electronics
38,141,7,2023-02-21,15,404.97,6074.55,Central,Electronics
39,61,11,2024-02-21,3,463.55,1390.65,West,Sports
40,16,11,2024-01-24,7,433.0,3031.0,North,Sports
41,117,19,2024-03-09,9,463.63,4172.67,Central,Food
42,76,14,2023-03-01,16,81.62,1305.92,Central,Food
43,81,4,2023-02-21,18,35.17,633.06,Central,Sports
44,136,11,2023-02-28,17,460.1,7821.7,Central,Electronics
45,18,44,2023-08-29,6,38.92,233.52,West,Electronics
46,153,3,2024-09-26,19,126.88,2410.72,North,Sports
47,81,17,2023-07-29,19,284.79,5411.01,East,Clothing
48,172,42,2023-11-04,9,200.91,1808.19,West,Home & Garden
49,160,37,2023-04-13,3,9.61,28.83,North,Books
50,34,23,2023-03-12,7,255.41,1787.87,South,Home & Garden
51,140,46,2023-11-06,10,83.08,830.8,Central,Food
52,142,20,2024-11-10,17,8.87,150.79,North,Clothing
53,28,48,2024-07-20,9,62.14,559.26,South,Home & Garden
54,184,22,2023-07-28,10,304.39,3043.9,East,Books
55,14,6,2024-10-11,16,129.31,2068.96,West,Home & Garden
56,198,9,2024-10-14,2,6.76,13.52,East,Clothing
57,110,36,2023-01-10,15,278.08,4171.2,North,Electronics
58,95,38,2024-07-19,5,275.07,1375.35,South,Sports
59,94,3,2024-01-02,5,25.71,128.55,South,Food
60,91,50,2024-07-27,8,335.13,2681.04,West,Books
61,61,11,2023-07-01,5,463.25,2316.25,West,Electronics
62,86,27,2024-11-16,6,369.6,2217.6,South,Home & Garden
63,28,25,2023-02-09,6,394.75,2368.5,West,Clothing
64,118,23,2023-11-09,7,409.21,2864.47,South,Clothing
65,103,22,2023-10-13,1,331.72,331.72,North,Home & Garden
66,103,44,2024-07-03,12,322.53,3870.36,East,Electronics
67,67,12,2024-08-17,4,439.13,1756.52,East,Electronics
68,89,47,2023-11-18,4,300.3,1201.2,West,Books
69,148,13,2023-09-18,17,62.24,1058.08,North,Food
70,138,44,2024-11-17,14,5.84,81.76,South,Home & Garden
71,171,22,2024-09-30,14,39.64,554.96,East,Food
72,77,33,2023-11-13,4,361.28,1445.12,West,Home & Garden
73,142,9,2023-07-16,13,350.12,4551.56,West,Food
74,45,40,2024-08-05,13,340.27,4423.51,East,Sports
75,78,19,2023-08-04,18,417.69,7518.42,West,Books
76,120,29,2024-03-28,20,329.08,6581.6,South,Books
77,189,11,2024-11-05,16,397.9,6366.4,North,Home & Garden
78,159,22,2023-04-06,17,333.61,5671.37,South,Food
79,51,10,2023-01-26,10,116.2,1162.0,North,Clothing
80,197,5,2024-04-11,16,307.58,4921.28,West,Food
81,179,25,2024-05-21,19,101.25,1923.75,West,Clothing
82,2,49,2023-04-20,5,329.75,1648.75,West,Clothing
83,179,34,2024-04-20,6,403.03,2418.18,North,Books
84,32,30,2023-05-17,8,459.15,3673.2,West,Food
85,153,21,2024-03-29,17,494.01,8398.17,Central,Food
86,141,29,2023-06-12,17,216.24,3676.08,West,Sports
87,164,18,2024-06-17,9,377.13,3394.17,West,Food
88,20,46,2023-10-20,8,140.93,1127.44,South,Home & Garden
89,139,6,2023-05-22,11,163.26,1795.86,South,Clothing
90,181,14,2023-03-07,13,348.51,4530.63,West,Sports
91,107,4,2023-07-31,11,273.59,3009.49,West,Sports
92,6,49,2024-08-12,19,473.3,8992.7,West,Sports
93,77,49,2024-02-04,1,471.66,471.66,West,Books
94,57,32,2023-08-13,18,400.93,7216.74,East,Sports
95,87,43,2024-11-26,16,19.37,309.92,West,Food
96,33,40,2024-06-30,6,421.05,2526.3,North,Sports
97,7,6,2024-10-20,19,284.37,5403.03,West,Clothing
98,67,25,2023-12-02,15,94.96,1424.4,South,Sports
99,98,18,2024-03-07,11,172.06,1892.66,East,Electronics
100,139,4,2023-12-25,16,14.59,233.44,South,Food
101,167,3,2023-02-01,3,391.71,1175.13,South,Clothing
102,62,9,2024-04-29,1,312.56,312.56,North,Books
103,66,50,2024-01-13,7,235.19,1646.33,South,Books
104,184,8,2023-06-17,20,482.05,9641.0,East,Electronics
105,80,37,2024-11-24,19,17.71,336.49,West,Sports
106,177,41,2023-09-06,7,42.62,298.34,North,Food
107,154,8,2024-08-02,10,425.9,4259.0,North,Home & Garden
108,95,5,2024-06-02,18,217.05,3906.9,East,Electronics
109,28,28,2024-01-06,14,412.05,5768.7,West,Food
110,188,34,2024-10-28,5,220.57,1102.85,East,Books
111,120,28,2024-08-29,18,388.45,6992.1,East,Home & Garden
112,23,18,2024-04-06,8,416.21,3329.68,South,Sports
113,98,22,2023-01-30,19,307.11,5835.09,West,Home & Garden
114,91,17,2023-12-15,6,246.34,1478.04,East,Books
115,133,13,2023-03-29,9,280.12,2521.08,South,Food
116,195,16,2024-12-08,14,246.85,3455.9,West,Food
117,5,6,2023-10-29,16,226.85,3629.6,South,Sports
118,149,24,2024-04-29,8,156.57,1252.56,Central,Books
119,191,36,2023-12-05,12,215.62,2587.44,East,Food
120,65,15,2023-05-04,15,139.1,2086.5,South,Home & Garden
121,196,45,2023-07-09,4,372.73,1490.92,South,Clothing
122,151,49,2024-06-21,16,141.87,2269.92,Central,Home & Garden
